Player,Actual_Value,Predicted_Value
Hákon Rafn Valdimarsson,20000000.0,4800040.14
Ian Maatsen,55000000.0,35480007.08
Ibrahim Sangaré,15000000.0,11340006.62
Ibrahima Konaté,8000000.0,5030017.76
Idrissa Gana Gueye,30.0,6030020.48
Igor,35.0,1120027.78
Iliman Ndiaye,45000000.0,31870006.02
Illia Zabarnyi,25.0,560024.92
Ismaila Sarr,12.0,23110018.76
Issa Diop,35.0,10555023.5
Jack Clarke,85000000.0,55070003.59
Jack Grealish,2000000.0,4080004.45
Jack Harrison,15000000.0,11600007.49
Jack Hinshelwood,8.0,6970021.57
Jack Stephens,35000000.0,26490005.73
Jack Taylor,32000000.0,7015023.01
Jacob Greaves,50.0,3490039.98
Jacob Murphy,30000000.0,19000016.05
Jacob Ramsey,45.0,1950039.54
Jaden Philogene Bidace,24.0,3910023.85
Jadon Sancho,50.0,10250038.4
Jahmai Simpson-Pusey,20000000.0,13800016.99
Jake O'Brien,7.5,6400008.87
Jakub Kiwior,10.0,7000009.97
Jakub Stolarczyk,100.0,10700073.1
James Bree,25000000.0,22250003.05
James Garner,15000000.0,15550005.715
James Hill,55.0,3840043.9
James Justin,35000000.0,24509013.67
James Maddison,2.5,7160020.65
James Mcatee,40000000.0,25860006.82
James Milner,28000000.0,16890009.19
James Tarkowski,7.0,2920014.78
James Ward-Prowse,30000000.0,24700004.08
Jamie Vardy,22000000.0,9135012.38
Jan Bednarek,55.0,1200094.63
Jan Paul van Hecke,35.0,28.04
Jannik Vestergaard,25000000.0,16620015.03
Jarell Quansah,35.0,5400027.77
Jarrad Branthwaite,55.0,390045.08
Jarrod Bowen,50.0,2000042.68
Jason Steele,80.0,2000063.3
Jean-Clair Todibo,50.0,3350042.03
Jean-Philippe Mateta,50000000.0,35750008.54
Jean-Ricner Bellegarde,55.0,3600038.705
Jefferson Lerma,28.0,4588021.305
Jeffrey Schlupp,28.0,7670027.54
Jens Cajuste,20.0,5150015.32
Jeremy Doku,10000000.0,7960008.12
Jesper Lindstrøm,55000000.0,38285006.605
Joe Aribo,17.0,365020.19
Joe Gomez,28.0,3805021.67
Joe Lumley,40.0,4000033.99
Joe Willock,32.0,15570017.41
Joelinton,10.0,5910010.11
John McGinn,20.0,7968018.55
John Stones,12.0,1300011.78
Jonny Evans,50.0,12440040.76
Jordan Pickford,75.0,1550068.26
Jorge Cuenca,22.0,3330027.58
Jorginho,20.0,8265014.32
Joshua Acheampong,40.0,2740031.5
Joshua Zirkzee,40.0,8570028.395
José Sá,8000000.0,4680020.745
Jota Silva,50.0,10580035.54
João Félix,45000000.0,37210001.27
João Gomes,30.0,1990047.62
João Pedro,130000000.0,80120008.04
Joël Veltman,25.0,890029.36
Joško Gvardiol,45.0,79.82
Julian Araujo,35.0,23620009.87
Julio Enciso,5000000.0,16490003.52
Jurriën Timber,40.0,6200035.42
Justin Devenny,40000000.0,41180001.68
Justin Kluivert,20.0,5390020.72
Jáder Durán,30.0,3270029.4
Jørgen Strand Larsen,20.0,16800023.01
Kai Havertz,12.0,2090015.19
Kalvin Phillips,70000000.0,8530029.11
Kamaldeen Sulemana,3500000.0,3945007.51
Kaoru Mitoma,13000000.0,9250006.88
Kasey McAteer,70.0,10190052.01
Keane Lewis-Potter,900000.0,1590007.03
Kenny Tete,12000000.0,11580006.13
Kepa Arrizabalaga,25.0,1980023.145
Kevin Danso,45000000.0,35780003.19
Kevin De Bruyne,8000000.0,7050008.965
Kevin Schade,10000000.0,10540005.52
Kieran Tierney,20000000.0,13000011.71
Kiernan Dewsbury-Hall,9000000.0,15790004.3
Kobbie Mainoo,11.0,5210011.13
Konstantinos Mavropanos,55.0,1761037.09
Kosta Nedeljković,25.0,9030023.94
Kostas Tsimikas,15.0,4910014.45
Kristoffer Ajer,15.0,640018.18
Kyle Walker,22.0,3980018.29
Kyle Walker-Peters,20.0,2710015.61
Lamare Bogarde,25.0,4340025.25
Leandro Trossard,75.0,2745052.29
Leif Davis,17.0,1836015.81
Leny Yoro,18.0,3200016.435
Leon Bailey,25.0,23710008.56
Lesley Ugochukwu,25000000.0,16760007.27
Levi Colwill,6.0,150032.13
Lewis Cook,35.0,1270030.23
Lewis Hall,28.0,250025.71
Lewis Miley,28.0,17150003.55
Liam Delap,22.0,20985006.76
Lisandro Martínez,2500000.0,16555011.125
Lloyd Kelly,27000000.0,19330009.17
Lucas Bergvall,18.0,14780014.24
Lucas Digne,9000000.0,6588010.01
Lucas Paquetá,80.0,4699026.975
Luis Díaz,20000000.0,12200018.465
Luis Guilherme,30.0,1730029.08
Luis Sinisterra,17000000.0,14130008.93
Luke Thomas,12000000.0,14485015.18
Luke Woolfenden,30.0,5750024.9725
Mads Hermansen,35.0,800029.91
Mads Roerslev,12.0,3990012.54
Malo Gusto,28.0,2298029.9
Manuel Akanji,11000000.0,8600026.695
Manuel Ugarte Ribeiro,7.0,4840010.19
Marc Cucurella,700.0,370454.44
